drug_name,pubchem_id,smile
Ticarcillin sodium,470375,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CSC=C3)C(=O)[O-])C(=O)[O-])C.[Na+].[Na+]
"Tiratricol, 3,3',5-triiodothyroacetic acid",5803,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(=O)O)I)I)O
Toltrazuril,68591,CC1=C(C=CC(=C1)N2C(=O)NC(=O)N(C2=O)C)OC3=CC=C(C=C3)SC(F)(F)F
Tosufloxacin hydrochloride,10433396,C1CN(CC1N)C2=C(C=C3C(=O)C(=CN(C3=N2)C4=C(C=C(C=C4)F)F)C(=O)O)F.Cl
Trazodone hydrochloride,62935,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl.Cl
Trifluoperazine dihydrochloride,66064,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F.Cl.Cl
Triflupromazine hydrochloride,66069,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F.Cl
Trimebutine maleate,5388977,CCC(COC(=O)C1=CC(=C(C(=C1)OC)OC)OC)(C2=CC=CC=C2)N(C)C.C(=CC(=O)O)C(=O)O
Trimeprazine tartrate,441236,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C.CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C.C(C(C(=O)O)O)(C(=O)O)O
Trimetazidine dihydrochloride,83201,COC1=C(C(=C(C=C1)CN2CCNCC2)OC)OC.Cl.Cl
Urolithin-A,5488186,C1=CC2=C(C=C1O)C(=O)OC3=C2C=CC(=C3)O
Vancomycin hydrochloride,6420023,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O.Cl
Vecuronium bromide,39764,CC(=O)OC1CC2CCC3C(C2(CC1N4CCCCC4)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C.[Br-]
Ziprasidone mesylate,154068,CS(=O)(=O)O.C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54
Zuclopenthixol dihydrochloride,6433208,C1CN(CCN1CCC=C2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO.Cl.Cl
Teicoplanin,133065662,CCCCCCCCCC(=O)NC1C(C(C(OC1OC2=C3C=C4C=C2OC5=C(C=C(C=C5)C(C6C(=O)NC(C7=C(C(=CC(=C7)O)OC8C(C(C(C(O8)CO)O)O)O)C9=C(C=CC(=C9)C(C(=O)N6)NC(=O)C4NC(=O)C1C2=CC(=CC(=C2)OC2=C(C=CC(=C2)C(C(=O)NC(CC2=CC(=C(O3)C=C2)Cl)C(=O)N1)N)O)O)O)C(=O)O)OC1C(C(C(C(O1)CO)O)O)NC(=O)C)Cl)CO)O)O
Garenoxacin,124093,CC1C2=C(CN1)C=C(C=C2)C3=C(C4=C(C=C3)C(=O)C(=CN4C5CC5)C(=O)O)OC(F)F
Sitafloxacin,461399,C1CC12CN(CC2N)C3=C(C=C4C(=C3Cl)N(C=C(C4=O)C(=O)O)C5CC5F)F
Mercuric chloride,24085,Cl[Hg]Cl
Cadmium,23973,[Cd]
"2,2',4,4'-Tetrabromodiphenyl ether",95170,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br
"2,3,7,8-tetrachlorodibenzofuran",39929,C1=C2C3=CC(=C(C=C3OC2=CC(=C1Cl)Cl)Cl)Cl
"2,3,7,8-tetrachlorodibenzo-p-dioxin",15625,C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl
Aldicarb,9570071,CC(C)(C=NOC(=O)NC)SC
AQ4N,9955116,C[N+](C)(CCNC1=C2C(=C(C=C1)NCC[N+](C)(C)[O-])C(=O)C3=C(C=CC(=C3C2=O)O)O)[O-]
Benzo[a]pyrene,2336,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3
Cefpodoxime Proxetil,6526396,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC
Ceftaroline,9852981,CCON=C(C1=NSC(=N1)NP(=O)(O)O)C(=O)NC2C3N(C2=O)C(=C(CS3)SC4=NC(=CS4)C5=CC=[N+](C=C5)C)C(=O)[O-]
Ceftazidime/avibactam,77050660,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-].C1CC(N2CC1N(C2=O)OS(=O)(=O)O)C(=O)N
Cefuroxime axetil,6321416,CC(OC(=O)C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CC=CO3)COC(=O)N
Cephaloridine,5773,C1C(=C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CS3)C(=O)[O-])C[N+]4=CC=CC=C4
Cephazolin,33255,CC1=NN=C(S1)SCC2=C(N3C(C(C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O
Chlorothalonil,15910,C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl
Chlorpyrifos,2730,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
Cyclamate,7533,C1CCC(CC1)NS(=O)(=O)O
Deoxynivalenol,40024,CC1=CC2C(C(C1=O)O)(C3(CC(C(C34CO4)O2)O)C)CO
Epoxiconazole,107901,C1=CC=C(C(=C1)C2C(O2)(CN3C=NC=N3)C4=CC=C(C=C4)F)Cl
Fipronil,3352,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F
Genistin,5281377,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)OC4C(C(C(C(O4)CO)O)O)O)O
Hexachlorocyclohexane,727,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl
Lead,5352425,[Pb]
Lemofloxacin,45357079,CCN1CC(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O
Lenapenem,216262,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(CCNC)O)C(=O)O)C(C)O
MCB3837,44201350,CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)OCC3(CCN(CC3)C4=C(C=C5C(=C4)N(C=C(C5=O)C(=O)O)C6CC6)F)OP(=O)(O)O)F
Mercury,23931,[Hg]
Mitomycin C,5746,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N
Monoethylhexyl phthalate,20393,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)O
Neocarzinostatin,57125363,CC1C(C(C(C(O1)OC2C3CC#CC4C(O4)(C#CC3=CC2OC(=O)C5=C(C=CC6=C5C=C(C=C6C)OC)O)C7COC(=O)O7)NC)O)O
Nickel,935,[Ni]
Ochratoxin A,442530,CC1CC2=C(C=C(C(=C2C(=O)O1)O)C(=O)NC(CC3=CC=CC=C3)C(=O)O)Cl
"p,p'-Dichlorodiphenyldichloroethylene",3035,C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl
Pentachlorophenol,992,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O
Perfluorobutanesulfonic acid,67815,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F
Propamocarb,32490,CCCOC(=O)NCCCN(C)C
Quinupristin/dalfopristin,71770713,CCC1C(=O)N2CCCC2C(=O)N(C(C(=O)N3CC(C(=O)CC3C(=O)NC(C(=O)OC(C(C(=O)N1)NC(=O)C4=C(C=CC=N4)O)C)C5=CC=CC=C5)CSC6CN7CCC6CC7)CC8=CC=C(C=C8)N(C)C)C.CCN(CC)CCS(=O)(=O)C1CCN2C1C(=O)OC(C(C=CC(=O)NCC=CC(=CC(CC(=O)CC3=NC(=CO3)C2=O)O)C)C)C(C)C
Ritipenem acoxil,163692,CC(C1C2N(C1=O)C(=C(S2)COC(=O)N)C(=O)OCOC(=O)C)O
Sulphalene,9047,COC1=NC=CN=C1NS(=O)(=O)C2=CC=C(C=C2)N
Sulphasomidine,5343,CC1=CC(=NC(=N1)C)NS(=O)(=O)C2=CC=C(C=C2)N
Thiamethoxam,5821911,CN1COCN(C1=N[N+](=O)[O-])CC2=CN=C(S2)Cl
Trichlorfon,5853,COP(=O)(C(C(Cl)(Cl)Cl)O)OC
Trimethoprim/sulfamethoxazole,358641,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N.COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N
Valacyclovir,135398742,CC(C)C(C(=O)OCCOCN1C=NC2=C1N=C(NC2=O)N)N
